SOFIA_name,Coordinates,R37,Lbol,Tbol,j,e_j,h,e_h,ks,e_ks,i1,e_i1,i2,e_i2,i3,e_i3,i4,e_i4,F11,e_F11,F19,e_F19,m1,e_m1,F31,e_F31,F37,e_F37,m2,e_m2,H70,e_H70,H160,e_H160,H250,e_H250,H350,e_H350,H500,e_H500,S850,e_S850,F1100,e_F1100,S1300,e_S1300,alpha,e_alpha
NGC1333.1,03h29m07.7s +31d21m57.0s,0.746144557991,8.3845822239,22.4007527888,0.00123961921781,0.000123961921781,0.00308673852123,0.000308673852123,0.0449500493705,0.00449500493705,0.696,0.0696,1.8,0.18,3.06,0.306,2.55,0.255,0.225415355671,0.169457779688,1.50184036037,0.207758950416,--,0.26,6.88642032296,0.639683433004,10.9935058315,0.947935092529,49.3,4.93,52.7236619691,5.27236619691,66.5285948603,35.1967748003,71.5414478066,14.2575647414,45.559104965,17.8572281848,24.2635086228,16.3005842715,--,--,1.3,0.13,--,--,0.279855951693,0.563757446916
NGC1333.10,03h28m57.4s +31d14m15.0s,0.79938862561,4.82224265136,8.79246693888,0.0007,0.0007,0.0009,0.0009,0.0015,0.0015,0.0316,0.00316,0.104,0.0104,0.262,0.0262,0.370036453009,0.0370036453009,0.116105710185,0.100472525295,1.59443680738,0.170150853123,4.65070915222,0.465070915222,10.1441913396,0.75170020025,15.6309962208,1.13925150061,--,--,27.238466422,2.7238466422,30.4730235544,6.81119877848,53.8727777497,16.3328239011,54.3790249969,20.2957157017,32.7721839717,20.1607089347,--,--,0.6,0.06,--,--,1.83162243094,0.44350147654
NGC1333.11,03h28m37.1s +31d13m30.0s,1.01680975093,7.468707744,7.83741160117,0.0007,0.0007,0.00118331366684,0.000152647451614,0.0101281600073,0.00101281600073,0.0301,0.00301,0.0892,0.00892,0.267,0.0267,0.00663,0.0283,0.143330182535,0.156645831738,4.39874551176,0.323480854321,2.18,0.739,20.8908535655,1.48313049563,23.3135193026,1.64950779185,--,--,58.8027579932,5.88027579932,63.081860032,6.3081860032,38.4224537432,3.84224537432,22.0232276346,2.20232276346,9.68395288417,1.6944260637,--,--,0.36,0.036,--,--,1.69393197323,0.759880675894
NGC1333.2,03h29m10.3s +31d21m55.5s,2.23210518075,27.8317523144,24.3561988593,0.285291165113,0.0285291165113,0.653882622719,0.0653882622719,0.901011824608,0.0901011824608,0.637,0.0637,0.446,0.0446,0.448,0.0798,0.912524580956,0.127753436565,8.41443304927,0.595772720487,36.516910149,2.56201842733,--,--,106.489878905,7.45666094266,135.723201868,9.50728203162,--,--,70.0387477129,7.00387477129,77.5738895874,20.036311711,87.6608131873,15.0143726454,51.5059369017,16.1140880666,24.7419703378,13.0617717554,--,--,--,--,--,--,1.24296695345,0.0
NGC1333.3,03h29m01.5s +31d20m20.5s,0.904211634658,8.104207252,20.630215312,0.000801102956757,8.01102956757e-05,0.00286483578384,0.000286483578384,0.0295617412776,0.00295617412776,0.544,0.0544,1.09,0.109,1.69,0.211,3.06,0.306,1.68062923039,0.130992095331,6.90187959055,0.493400434371,--,0.069,9.25565878764,0.655862346213,9.40644442255,0.694632183955,23.4,2.34,20.2179633178,2.02179633178,78.3158687294,7.83158687294,101.472320881,18.9431770707,70.9066022962,17.3708308101,40.8667742887,11.4740909354,--,--,1.5,0.15,--,--,0.713901283083,0.384570329651
NGC1333.4,03h29m11.1s +31d18m30.8s,1.10255145149,3.05583030322,4.20354687706,0.0007,0.0007,0.0009,0.0009,0.0015,0.0015,0.000718,7.18e-05,0.00394,0.000394,0.005,0.0005,0.00432757474482,0.000432757474482,0.0970759332075,0.0603023010299,0.0761833804923,0.115363970117,0.607461988926,0.0607461988926,1.78487832059,0.208835303539,3.03998348872,0.341297833566,--,--,16.6092508442,1.66092508442,53.6890463983,5.36890463983,57.2151937861,6.29276048691,38.4488448162,6.0328704475,18.5936818999,4.66628210994,--,--,2.0,0.2,--,--,1.86411079607,0.457936599398
NGC1333.5,03h29m10.6s +31d18m19.6s,1.62346989206,2.78605885712,4.42443393383,0.0007,0.0007,0.0009,0.0009,0.0015,0.0015,0.00184,0.000184,0.00669,0.000669,0.0103,0.00103,0.0109,0.00109,0.114497169173,0.0927008279372,0.15028369353,0.118762575615,0.771,0.0771,1.94622970756,0.233640412986,2.16645658958,0.377374052942,20.6,2.06,14.6267327053,1.46267327053,49.8678817442,4.98678817442,52.5359498546,6.16629793048,36.2317264735,6.18872336906,18.0074427248,4.87849026991,--,--,2.0,0.2,--,--,1.7048483923,0.27288192233
NGC1333.6,03h29m13.0s +31d18m13.8s,0.950532415301,1.15500812031,17.248338807,0.0007,0.0007,0.0009,0.0009,0.00150636618491,0.000150636618491,0.0456,0.00456,0.18,0.018,0.274,0.0274,0.32,0.032,0.160282530098,0.0349036167835,0.570315833864,0.0928610572232,0.735,0.0735,1.44567476303,0.180093238362,1.80593804965,0.34468237823,4.29,0.429,1.52671969213,3.88288566607,4.70215627868,13.3322563196,29.1050686986,6.27195035779,34.7807796019,8.00709247865,21.255055757,6.62820497852,--,--,0.63,0.063,--,--,1.00103456054,0.501317964965
NGC1333.7,03h28m43.4s +31d17m34.8s,1.18928947074,1.35668649749,32.4301267709,0.0007,0.0007,0.0009,0.0009,0.0015,0.0015,0.178,0.0178,0.351,0.0351,0.488,0.0488,0.771,0.0771,0.702686476264,0.0729891283754,1.60886526366,0.177482360888,1.88,0.188,2.08372886247,0.234452407493,2.61352210026,0.346818934222,2.08,0.208,1.67442809995,0.167442809995,2.58702217724,0.59085623121,7.93932474765,2.61385382989,7.99998787958,3.21714257968,6.63402332755,2.67795596887,--,--,--,--,--,--,1.07620372149,0.629147509087
NGC1333.8,03h29m03.7s +31d16m03.9s,0.770085237197,35.1064063348,15.0638836121,0.0342364013195,0.00342364013195,0.140831500292,0.0140831500292,0.360023319721,0.0360023319721,0.904,0.0904,0.359,0.0687,2.75,0.331,5.69,0.569,4.12582420332,0.292107593266,25.0423607169,1.75717351882,--,0.434,99.1196287054,6.94032453427,106.511011902,7.46321577131,125.0,12.5,187.822183604,18.7822183604,228.025009042,22.8025009042,156.558418336,15.6558418336,90.1905097092,14.0849443338,42.4356473828,13.6502623758,--,--,2.7,0.27,--,--,1.14489943225,0.262581925018
